ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y,Z,hover_text,Cluster_Color
447,TKO,TKO Group Holdings,https://en.wikipedia.org/wiki/TKO_Group_Holdings,0,4.4594584,2.3778195,4.217834,<b>TKO Group Holdings</b><br>Symbol: TKO<br>Cluster: 0,0
448,TTD,Trade Desk (The),https://en.wikipedia.org/wiki/The_Trade_Desk,17,5.8269567,0.5620651,3.2633827,<b>Trade Desk (The)</b><br>Symbol: TTD<br>Cluster: 17,17
449,TSCO,Tractor Supply,https://en.wikipedia.org/wiki/Tractor_Supply,0,4.5845037,2.4775794,3.6506128,<b>Tractor Supply</b><br>Symbol: TSCO<br>Cluster: 0,0
450,TT,Trane Technologies,https://en.wikipedia.org/wiki/Trane_Technologies,17,5.1431966,1.4324107,2.536436,<b>Trane Technologies</b><br>Symbol: TT<br>Cluster: 17,17
451,TDG,TransDigm Group,https://en.wikipedia.org/wiki/TransDigm_Group,17,5.1389093,1.0709554,2.7692082,<b>TransDigm Group</b><br>Symbol: TDG<br>Cluster: 17,17
452,TRV,Travelers Companies (The),https://en.wikipedia.org/wiki/The_Travelers_Companies,15,8.272461,3.9757533,4.4314938,<b>Travelers Companies (The)</b><br>Symbol: TRV<br>Cluster: 15,15
453,TRMB,Trimble Inc.,https://en.wikipedia.org/wiki/Trimble_Inc.,17,5.6614428,0.85815257,2.7215798,<b>Trimble Inc.</b><br>Symbol: TRMB<br>Cluster: 17,17
454,TFC,Truist Financial,https://en.wikipedia.org/wiki/Truist_Financial,14,8.545302,3.8386111,5.872672,<b>Truist Financial</b><br>Symbol: TFC<br>Cluster: 14,14
455,TYL,Tyler Technologies,https://en.wikipedia.org/wiki/Tyler_Technologies,17,5.490759,0.71262217,2.9840462,<b>Tyler Technologies</b><br>Symbol: TYL<br>Cluster: 17,17
456,TSN,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods,2,6.5415215,4.553632,3.8268301,<b>Tyson Foods</b><br>Symbol: TSN<br>Cluster: 2,2
457,USB,U.S. Bancorp,https://en.wikipedia.org/wiki/U.S._Bancorp,14,8.433898,4.5482125,5.814457,<b>U.S. Bancorp</b><br>Symbol: USB<br>Cluster: 14,14
458,UBER,Uber,https://en.wikipedia.org/wiki/Uber,0,6.0353174,4.02738,5.0605845,<b>Uber</b><br>Symbol: UBER<br>Cluster: 0,0
459,UDR,"UDR, Inc.","https://en.wikipedia.org/wiki/UDR,_Inc.",6,5.5185285,2.3259315,6.5198355,"<b>UDR, Inc.</b><br>Symbol: UDR<br>Cluster: 6",6
460,ULTA,Ulta Beauty,https://en.wikipedia.org/wiki/Ulta_Beauty,0,4.9972453,3.511302,4.2989736,<b>Ulta Beauty</b><br>Symbol: ULTA<br>Cluster: 0,0
461,UNP,Union Pacific Corporation,https://en.wikipedia.org/wiki/Union_Pacific_Corporation,12,4.278776,3.0725765,1.7175678,<b>Union Pacific Corporation</b><br>Symbol: UNP<br>Cluster: 12,12
462,UAL,United Airlines Holdings,https://en.wikipedia.org/wiki/United_Airlines_Holdings,0,5.7291965,4.155765,5.1362395,<b>United Airlines Holdings</b><br>Symbol: UAL<br>Cluster: 0,0
463,UPS,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service,0,6.1188602,3.9466863,5.1453724,<b>United Parcel Service</b><br>Symbol: UPS<br>Cluster: 0,0
464,URI,United Rentals,https://en.wikipedia.org/wiki/United_Rentals,0,5.737444,3.920894,5.374653,<b>United Rentals</b><br>Symbol: URI<br>Cluster: 0,0
465,UNH,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group,8,8.271561,3.4664896,3.333878,<b>UnitedHealth Group</b><br>Symbol: UNH<br>Cluster: 8,8
466,UHS,Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services,8,7.904715,3.6154597,3.383583,<b>Universal Health Services</b><br>Symbol: UHS<br>Cluster: 8,8
467,VLO,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy,12,4.2513657,4.553324,1.7434953,<b>Valero Energy</b><br>Symbol: VLO<br>Cluster: 12,12
468,VTR,Ventas,https://en.wikipedia.org/wiki/Ventas_(company),6,5.9964623,2.3166144,6.377581,<b>Ventas</b><br>Symbol: VTR<br>Cluster: 6,6
469,VLTO,Veralto,https://en.wikipedia.org/wiki/Veralto,7,6.4324427,2.9725914,1.8226776,<b>Veralto</b><br>Symbol: VLTO<br>Cluster: 7,7
470,VRSN,Verisign,https://en.wikipedia.org/wiki/Verisign,-1,6.2133884,1.9639738,4.999489,<b>Verisign</b><br>Symbol: VRSN<br>Cluster: -1,-1
471,VRSK,Verisk Analytics,https://en.wikipedia.org/wiki/Verisk_Analytics,-1,8.184516,2.3008578,4.6826763,<b>Verisk Analytics</b><br>Symbol: VRSK<br>Cluster: -1,-1
472,VZ,Verizon,https://en.wikipedia.org/wiki/Verizon,5,5.448012,1.2465509,4.9935546,<b>Verizon</b><br>Symbol: VZ<br>Cluster: 5,5
473,VRTX,Vertex Pharmaceuticals,https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals,9,7.466537,2.5859287,1.5203233,<b>Vertex Pharmaceuticals</b><br>Symbol: VRTX<br>Cluster: 9,9
474,VTRS,Viatris,https://en.wikipedia.org/wiki/Viatris,9,7.5225043,2.9146307,1.789512,<b>Viatris</b><br>Symbol: VTRS<br>Cluster: 9,9
475,VICI,Vici Properties,https://en.wikipedia.org/wiki/Vici_Properties,6,5.327179,2.6888542,6.109221,<b>Vici Properties</b><br>Symbol: VICI<br>Cluster: 6,6
476,V,Visa Inc.,https://en.wikipedia.org/wiki/Visa_Inc.,13,7.075257,2.108344,5.4206796,<b>Visa Inc.</b><br>Symbol: V<br>Cluster: 13,13
477,VST,Vistra Corp.,https://en.wikipedia.org/wiki/Vistra_Corp,12,4.023256,4.462944,1.2930958,<b>Vistra Corp.</b><br>Symbol: VST<br>Cluster: 12,12
478,VMC,Vulcan Materials Company,https://en.wikipedia.org/wiki/Vulcan_Materials_Company,4,5.4335732,3.8876984,3.439888,<b>Vulcan Materials Company</b><br>Symbol: VMC<br>Cluster: 4,4
479,WRB,W. R. Berkley Corporation,https://en.wikipedia.org/wiki/W._R._Berkley_Corporation,15,8.170232,3.8526807,4.309952,<b>W. R. Berkley Corporation</b><br>Symbol: WRB<br>Cluster: 15,15
480,GWW,W. W. Grainger,https://en.wikipedia.org/wiki/W._W._Grainger,10,5.30585,2.19359,2.33343,<b>W. W. Grainger</b><br>Symbol: GWW<br>Cluster: 10,10
481,WAB,Wabtec,https://en.wikipedia.org/wiki/Wabtec,11,5.411504,2.5911937,1.74151,<b>Wabtec</b><br>Symbol: WAB<br>Cluster: 11,11
482,WMT,Walmart,https://en.wikipedia.org/wiki/Walmart,0,5.782722,3.4284685,3.945829,<b>Walmart</b><br>Symbol: WMT<br>Cluster: 0,0
483,DIS,Walt Disney Company (The),https://en.wikipedia.org/wiki/The_Walt_Disney_Company,5,4.8791795,1.6612033,4.5868554,<b>Walt Disney Company (The)</b><br>Symbol: DIS<br>Cluster: 5,5
484,WBD,Warner Bros. Discovery,https://en.wikipedia.org/wiki/Warner_Bros._Discovery,5,5.0555053,1.5274787,4.546198,<b>Warner Bros. Discovery</b><br>Symbol: WBD<br>Cluster: 5,5
485,WM,Waste Management,"https://en.wikipedia.org/wiki/Waste_Management,_Inc.",11,5.5416446,2.9028547,1.4451102,<b>Waste Management</b><br>Symbol: WM<br>Cluster: 11,11
486,WAT,Waters Corporation,https://en.wikipedia.org/wiki/Waters_Corporation,7,6.310138,2.5195682,1.6071703,<b>Waters Corporation</b><br>Symbol: WAT<br>Cluster: 7,7
487,WEC,WEC Energy Group,https://en.wikipedia.org/wiki/WEC_Energy_Group,12,4.986601,3.6405013,1.0751215,<b>WEC Energy Group</b><br>Symbol: WEC<br>Cluster: 12,12
488,WFC,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo,14,8.252393,4.328634,5.755315,<b>Wells Fargo</b><br>Symbol: WFC<br>Cluster: 14,14
489,WELL,Welltower,https://en.wikipedia.org/wiki/Welltower,6,5.857038,1.929516,6.272635,<b>Welltower</b><br>Symbol: WELL<br>Cluster: 6,6
490,WST,West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services,9,6.9850006,3.0559216,1.6751568,<b>West Pharmaceutical Services</b><br>Symbol: WST<br>Cluster: 9,9
491,WDC,Western Digital,https://en.wikipedia.org/wiki/Western_Digital,-1,5.936565,1.6694607,4.110192,<b>Western Digital</b><br>Symbol: WDC<br>Cluster: -1,-1
492,WY,Weyerhaeuser,https://en.wikipedia.org/wiki/Weyerhaeuser,11,5.145119,3.0981507,1.8003535,<b>Weyerhaeuser</b><br>Symbol: WY<br>Cluster: 11,11
493,WSM,"Williams-Sonoma, Inc.","https://en.wikipedia.org/wiki/Williams-Sonoma,_Inc.",11,5.2124233,3.6528609,2.1011746,"<b>Williams-Sonoma, Inc.</b><br>Symbol: WSM<br>Cluster: 11",11
494,WMB,Williams Companies,https://en.wikipedia.org/wiki/Williams_Companies,-1,4.845459,4.0961866,1.9068105,<b>Williams Companies</b><br>Symbol: WMB<br>Cluster: -1,-1
495,WTW,Willis Towers Watson,https://en.wikipedia.org/wiki/Willis_Towers_Watson,-1,7.263831,3.0852115,4.826532,<b>Willis Towers Watson</b><br>Symbol: WTW<br>Cluster: -1,-1
496,WDAY,"Workday, Inc.","https://en.wikipedia.org/wiki/Workday,_Inc.",21,7.4066496,1.3042283,4.3440137,"<b>Workday, Inc.</b><br>Symbol: WDAY<br>Cluster: 21",21
497,WYNN,Wynn Resorts,https://en.wikipedia.org/wiki/Wynn_Resorts,6,4.9515505,2.7721066,5.78596,<b>Wynn Resorts</b><br>Symbol: WYNN<br>Cluster: 6,6
498,XEL,Xcel Energy,https://en.wikipedia.org/wiki/Xcel_Energy,12,4.691671,3.8717809,0.9286704,<b>Xcel Energy</b><br>Symbol: XEL<br>Cluster: 12,12
499,XYL,Xylem Inc.,https://en.wikipedia.org/wiki/Xylem_Inc.,11,6.0663247,2.483636,1.3095872,<b>Xylem Inc.</b><br>Symbol: XYL<br>Cluster: 11,11
500,YUM,Yum! Brands,https://en.wikipedia.org/wiki/Yum!_Brands,2,6.2781296,4.666887,3.6439915,<b>Yum! Brands</b><br>Symbol: YUM<br>Cluster: 2,2
501,ZBRA,Zebra Technologies,https://en.wikipedia.org/wiki/Zebra_Technologies,17,6.04768,0.7713393,2.6127503,<b>Zebra Technologies</b><br>Symbol: ZBRA<br>Cluster: 17,17
502,ZBH,Zimmer Biomet,https://en.wikipedia.org/wiki/Zimmer_Biomet,9,7.300858,1.568101,1.6636857,<b>Zimmer Biomet</b><br>Symbol: ZBH<br>Cluster: 9,9
503,ZTS,Zoetis,https://en.wikipedia.org/wiki/Zoetis,9,7.4542246,2.9620237,1.574059,<b>Zoetis</b><br>Symbol: ZTS<br>Cluster: 9,9
